--- release_circular_deps.txt	2025-02-14 10:09:04
+  # src/ee/entities/DataTree/types.ts -> src/ce/entities/DataTree/types.ts -> src/entities/Action/index.ts -> src/utils/DynamicBindingUtils.ts -> src/widgets/BaseWidget.tsx -> src/actions/controlActions.tsx -> src/reducers/entityReducers/canvasWidgetsReducer.ts -> src/actions/pageActions.tsx -> src/api/PageApi.tsx -> src/constants/AppsmithActionConstants/ActionConstants.tsx -> src/sagas/ErrorSagas.tsx -> src/sagas/ToastSagas.ts -> src/ee/selectors/entitiesSelector.ts -> src/ce/selectors/entitiesSelector.ts -> src/ee/reducers/entityReducers/jsActionsReducer.tsx -> src/ce/reducers/entityReducers/jsActionsReducer.tsx -> src/entities/JSCollection/index.ts -> src/ee/entities/Engine/actionHelpers.ts -> src/ce/entities/Engine/actionHelpers.ts -> src/ee/pages/Editor/Explorer/helpers.tsx -> src/ce/pages/Editor/Explorer/helpers.tsx -> src/ee/entities/IDE/utils.ts -> src/ce/entities/IDE/utils.ts -> src/actions/pluginActionActions.ts -> src/ee/sagas/helpers.ts -> src/ce/sagas/helpers.ts -> src/actions/debuggerActions.ts -> src/entities/AppsmithConsole/index.ts -> src/ee/entities/AppsmithConsole/utils.ts -> src/ce/entities/AppsmithConsole/utils.ts -> src/ee/sagas/ActionExecution/ActionExecutionSagas.ts -> src/ce/sagas/ActionExecution/ActionExecutionSagas.ts -> src/sagas/EvaluationsSaga.ts -> src/selectors/dataTreeSelectors.ts -> src/entities/DataTree/dataTreeFactory.ts -> src/ee/entities/DataTree/dataTreeJSAction.ts -> src/ce/entities/DataTree/dataTreeJSAction.ts
-  # src/entities/DataTree/dataTreeFactory.ts -> src/entities/DataTree/dataTreeWidget.ts -> src/entities/Widget/utils.ts
+  # src/ee/entities/DataTree/types.ts -> src/ce/entities/DataTree/types.ts -> src/entities/Action/index.ts -> src/utils/DynamicBindingUtils.ts -> src/widgets/BaseWidget.tsx -> src/actions/controlActions.tsx -> src/reducers/entityReducers/canvasWidgetsReducer.ts -> src/actions/pageActions.tsx -> src/api/PageApi.tsx -> src/constants/AppsmithActionConstants/ActionConstants.tsx -> src/sagas/ErrorSagas.tsx -> src/sagas/ToastSagas.ts -> src/ee/selectors/entitiesSelector.ts -> src/ce/selectors/entitiesSelector.ts -> src/ee/reducers/entityReducers/jsActionsReducer.tsx -> src/ce/reducers/entityReducers/jsActionsReducer.tsx -> src/entities/JSCollection/index.ts -> src/ee/entities/Engine/actionHelpers.ts -> src/ce/entities/Engine/actionHelpers.ts -> src/ee/pages/Editor/Explorer/helpers.tsx -> src/ce/pages/Editor/Explorer/helpers.tsx -> src/ee/entities/IDE/utils.ts -> src/ce/entities/IDE/utils.ts -> src/actions/pluginActionActions.ts -> src/ee/sagas/helpers.ts -> src/ce/sagas/helpers.ts -> src/actions/debuggerActions.ts -> src/entities/AppsmithConsole/index.ts -> src/ee/entities/AppsmithConsole/utils.ts -> src/ce/entities/AppsmithConsole/utils.ts -> src/ee/sagas/ActionExecution/ActionExecutionSagas.ts -> src/ce/sagas/ActionExecution/ActionExecutionSagas.ts -> src/sagas/EvaluationsSaga.ts -> src/selectors/dataTreeSelectors.ts -> src/entities/DataTree/dataTreeFactory.ts -> src/entities/DataTree/dataTreeWidget.ts -> src/entities/Widget/utils.ts
-  # src/entities/DataTree/dataTreeFactory.ts -> src/entities/DataTree/dataTreeWidget.ts
-  # src/ee/entities/DataTree/types.ts -> src/ce/entities/DataTree/types.ts -> src/entities/Action/index.ts -> src/utils/DynamicBindingUtils.ts -> src/widgets/BaseWidget.tsx -> src/actions/controlActions.tsx -> src/reducers/entityReducers/canvasWidgetsReducer.ts -> src/actions/pageActions.tsx -> src/api/PageApi.tsx -> src/constants/AppsmithActionConstants/ActionConstants.tsx -> src/sagas/ErrorSagas.tsx -> src/sagas/ToastSagas.ts -> src/ee/selectors/entitiesSelector.ts -> src/ce/selectors/entitiesSelector.ts -> src/ee/reducers/entityReducers/jsActionsReducer.tsx -> src/ce/reducers/entityReducers/jsActionsReducer.tsx -> src/entities/JSCollection/index.ts -> src/ee/entities/Engine/actionHelpers.ts -> src/ce/entities/Engine/actionHelpers.ts -> src/ee/pages/Editor/Explorer/helpers.tsx -> src/ce/pages/Editor/Explorer/helpers.tsx -> src/ee/entities/IDE/utils.ts -> src/ce/entities/IDE/utils.ts -> src/actions/pluginActionActions.ts -> src/ee/sagas/helpers.ts -> src/ce/sagas/helpers.ts -> src/actions/debuggerActions.ts -> src/entities/AppsmithConsole/index.ts -> src/ee/entities/AppsmithConsole/utils.ts -> src/ce/entities/AppsmithConsole/utils.ts -> src/ee/sagas/ActionExecution/ActionExecutionSagas.ts -> src/ce/sagas/ActionExecution/ActionExecutionSagas.ts -> src/sagas/EvaluationsSaga.ts -> src/selectors/dataTreeSelectors.ts -> src/entities/DataTree/dataTreeFactory.ts -> src/entities/DataTree/dataTreeWidget.ts
-  # src/entities/DataTree/dataTreeFactory.ts -> src/entities/DataTree/dataTreeWidget.ts -> src/ee/entities/DataTree/utils.ts -> src/ce/entities/DataTree/utils.ts -> src/ee/workers/Evaluation/evaluationUtils.ts -> src/ce/workers/Evaluation/evaluationUtils.ts -> src/workers/common/DataTreeEvaluator/index.ts -> src/workers/Evaluation/evaluate.ts -> src/workers/Evaluation/errorModifier.ts -> src/ee/workers/Evaluation/Actions.ts -> src/ce/workers/Evaluation/Actions.ts -> src/ee/workers/Evaluation/fns/index.ts -> src/ce/workers/Evaluation/fns/index.ts -> src/workers/Evaluation/fns/index.ts -> src/workers/Evaluation/fns/navigateTo.ts -> src/workers/Evaluation/fns/utils/Promisify.ts -> src/workers/Evaluation/handlers/evalTree.ts -> src/workers/Evaluation/JSObject/Collection.ts -> src/workers/Evaluation/fns/utils/TriggerEmitter.ts -> src/workers/Evaluation/JSObject/JSVariableUpdates.ts -> src/workers/Evaluation/evalTreeWithChanges.ts -> src/sagas/EvalWorkerActionSagas.ts -> src/sagas/DebuggerSagas.ts -> src/selectors/debuggerSelectors.tsx -> src/sagas/selectors.tsx -> src/reducers/uiReducers/dragResizeReducer.ts -> src/actions/widgetSelectionActions.ts -> src/sagas/WidgetSelectUtils.ts -> src/sagas/WidgetOperationUtils.ts -> src/layoutSystems/anvil/utils/layouts/widgetPositionUtils.ts -> src/layoutSystems/anvil/layoutComponents/BaseLayoutComponent.tsx -> src/layoutSystems/anvil/utils/layouts/layoutUtils.ts -> src/layoutSystems/anvil/layoutComponents/components/AlignedLayoutColumn.tsx -> src/layoutSystems/anvil/layoutComponents/components/FlexLayout.tsx -> src/layoutSystems/common/utils/LayoutElementPositionsObserver/usePositionObserver.ts -> src/selectors/gitModSelectors.ts -> src/git/index.ts -> src/git/components/GitContextProvider/index.tsx -> src/entities/Application/index.ts -> src/entities/Application/types.ts -> src/layoutSystems/types/index.ts -> src/widgets/BaseWidgetHOC/withBaseWidgetHOC.ts -> src/widgets/MetaHOC.tsx -> src/components/editorComponents/EditorContextProvider.tsx -> src/actions/widgetActions.tsx -> src/sagas/PartialImportExportSagas/index.ts -> src/sagas/PartialImportExportSagas/PartialExportSagas.ts -> src/ee/selectors/applicationSelectors.tsx -> src/ce/selectors/applicationSelectors.tsx -> src/ee/reducers/uiReducers/applicationsReducer.tsx -> src/ce/reducers/uiReducers/applicationsReducer.tsx -> src/pages/Applications/helpers.ts -> src/utils/helpers.tsx -> src/widgets/WidgetUtils.ts -> src/widgets/JSONFormWidget/constants.ts -> src/widgets/JSONFormWidget/fields/index.ts -> src/widgets/JSONFormWidget/fields/ArrayField.tsx -> src/widgets/JSONFormWidget/fields/FieldRenderer.tsx -> src/widgets/JSONFormWidget/FormContext.tsx -> src/widgets/JSONFormWidget/widget/index.tsx -> src/widgets/JSONFormWidget/widget/propertyConfig.ts
+  # src/ee/entities/DataTree/types.ts -> src/ce/entities/DataTree/types.ts -> src/entities/Action/index.ts -> src/utils/DynamicBindingUtils.ts -> src/widgets/BaseWidget.tsx -> src/actions/controlActions.tsx -> src/reducers/entityReducers/canvasWidgetsReducer.ts -> src/actions/pageActions.tsx -> src/api/PageApi.tsx -> src/constants/AppsmithActionConstants/ActionConstants.tsx -> src/sagas/ErrorSagas.tsx -> src/sagas/ToastSagas.ts -> src/ee/selectors/entitiesSelector.ts -> src/ce/selectors/entitiesSelector.ts -> src/ee/reducers/entityReducers/jsActionsReducer.tsx -> src/ce/reducers/entityReducers/jsActionsReducer.tsx -> src/entities/JSCollection/index.ts -> src/ee/entities/Engine/actionHelpers.ts -> src/ce/entities/Engine/actionHelpers.ts -> src/ee/pages/Editor/Explorer/helpers.tsx -> src/ce/pages/Editor/Explorer/helpers.tsx -> src/ee/entities/IDE/utils.ts -> src/ce/entities/IDE/utils.ts -> src/actions/pluginActionActions.ts -> src/ee/sagas/helpers.ts -> src/ce/sagas/helpers.ts -> src/actions/debuggerActions.ts -> src/entities/AppsmithConsole/index.ts -> src/ee/entities/AppsmithConsole/utils.ts -> src/ce/entities/AppsmithConsole/utils.ts -> src/ee/sagas/ActionExecution/ActionExecutionSagas.ts -> src/ce/sagas/ActionExecution/ActionExecutionSagas.ts -> src/sagas/EvaluationsSaga.ts -> src/selectors/dataTreeSelectors.ts -> src/entities/DataTree/dataTreeFactory.ts -> src/entities/DataTree/dataTreeWidget.ts -> src/ee/entities/DataTree/utils.ts -> src/ce/entities/DataTree/utils.ts -> src/ee/workers/Evaluation/evaluationUtils.ts -> src/ce/workers/Evaluation/evaluationUtils.ts -> src/workers/common/DataTreeEvaluator/index.ts -> src/workers/Evaluation/evaluate.ts -> src/workers/Evaluation/errorModifier.ts -> src/ee/workers/Evaluation/Actions.ts -> src/ce/workers/Evaluation/Actions.ts -> src/ee/workers/Evaluation/fns/index.ts -> src/ce/workers/Evaluation/fns/index.ts -> src/workers/Evaluation/fns/index.ts -> src/workers/Evaluation/fns/navigateTo.ts -> src/workers/Evaluation/fns/utils/Promisify.ts -> src/workers/Evaluation/handlers/evalTree.ts -> src/workers/Evaluation/JSObject/Collection.ts -> src/workers/Evaluation/fns/utils/TriggerEmitter.ts -> src/workers/Evaluation/JSObject/JSVariableUpdates.ts -> src/workers/Evaluation/evalTreeWithChanges.ts -> src/sagas/EvalWorkerActionSagas.ts -> src/sagas/DebuggerSagas.ts -> src/selectors/debuggerSelectors.tsx -> src/sagas/selectors.tsx -> src/reducers/uiReducers/dragResizeReducer.ts -> src/actions/widgetSelectionActions.ts -> src/sagas/WidgetSelectUtils.ts -> src/sagas/WidgetOperationUtils.ts -> src/layoutSystems/anvil/utils/layouts/widgetPositionUtils.ts -> src/layoutSystems/anvil/layoutComponents/BaseLayoutComponent.tsx -> src/layoutSystems/anvil/utils/layouts/layoutUtils.ts -> src/layoutSystems/anvil/layoutComponents/components/AlignedLayoutColumn.tsx -> src/layoutSystems/anvil/layoutComponents/components/FlexLayout.tsx -> src/layoutSystems/common/utils/LayoutElementPositionsObserver/usePositionObserver.ts -> src/selectors/gitModSelectors.ts -> src/git/index.ts -> src/git/components/GitContextProvider/index.tsx -> src/entities/Application/index.ts -> src/entities/Application/types.ts -> src/layoutSystems/types/index.ts -> src/widgets/BaseWidgetHOC/withBaseWidgetHOC.ts -> src/widgets/MetaHOC.tsx -> src/components/editorComponents/EditorContextProvider.tsx -> src/actions/widgetActions.tsx -> src/sagas/PartialImportExportSagas/index.ts -> src/sagas/PartialImportExportSagas/PartialExportSagas.ts -> src/ee/selectors/applicationSelectors.tsx -> src/ce/selectors/applicationSelectors.tsx -> src/ee/reducers/uiReducers/applicationsReducer.tsx -> src/ce/reducers/uiReducers/applicationsReducer.tsx -> src/pages/Applications/helpers.ts -> src/utils/helpers.tsx -> src/widgets/WidgetUtils.ts -> src/widgets/JSONFormWidget/constants.ts -> src/widgets/JSONFormWidget/fields/index.ts -> src/widgets/JSONFormWidget/fields/ArrayField.tsx -> src/widgets/JSONFormWidget/fields/FieldRenderer.tsx -> src/widgets/JSONFormWidget/FormContext.tsx -> src/widgets/JSONFormWidget/widget/index.tsx -> src/widgets/JSONFormWidget/widget/propertyConfig.ts
-  # src/entities/DataTree/dataTreeFactory.ts -> src/entities/DataTree/dataTreeWidget.ts -> src/ee/entities/DataTree/utils.ts -> src/ce/entities/DataTree/utils.ts -> src/ee/workers/Evaluation/evaluationUtils.ts -> src/ce/workers/Evaluation/evaluationUtils.ts -> src/workers/common/DataTreeEvaluator/index.ts -> src/workers/Evaluation/evaluate.ts -> src/workers/Evaluation/errorModifier.ts -> src/ee/workers/Evaluation/Actions.ts -> src/ce/workers/Evaluation/Actions.ts -> src/ee/workers/Evaluation/fns/index.ts -> src/ce/workers/Evaluation/fns/index.ts -> src/workers/Evaluation/fns/index.ts -> src/workers/Evaluation/fns/navigateTo.ts -> src/workers/Evaluation/fns/utils/Promisify.ts -> src/workers/Evaluation/handlers/evalTree.ts -> src/workers/Evaluation/JSObject/Collection.ts -> src/workers/Evaluation/fns/utils/TriggerEmitter.ts -> src/workers/Evaluation/JSObject/JSVariableUpdates.ts -> src/workers/Evaluation/evalTreeWithChanges.ts -> src/sagas/EvalWorkerActionSagas.ts -> src/sagas/DebuggerSagas.ts -> src/selectors/debuggerSelectors.tsx -> src/sagas/selectors.tsx -> src/reducers/uiReducers/dragResizeReducer.ts -> src/actions/widgetSelectionActions.ts -> src/sagas/WidgetSelectUtils.ts -> src/sagas/WidgetOperationUtils.ts -> src/layoutSystems/anvil/utils/layouts/widgetPositionUtils.ts -> src/layoutSystems/anvil/layoutComponents/BaseLayoutComponent.tsx -> src/layoutSystems/anvil/utils/layouts/layoutUtils.ts -> src/layoutSystems/anvil/layoutComponents/components/AlignedLayoutColumn.tsx -> src/layoutSystems/anvil/layoutComponents/components/FlexLayout.tsx -> src/layoutSystems/common/utils/LayoutElementPositionsObserver/usePositionObserver.ts -> src/selectors/gitModSelectors.ts -> src/git/index.ts -> src/git/components/GitContextProvider/index.tsx -> src/entities/Application/index.ts -> src/entities/Application/types.ts -> src/layoutSystems/types/index.ts -> src/widgets/BaseWidgetHOC/withBaseWidgetHOC.ts -> src/widgets/MetaHOC.tsx -> src/components/editorComponents/EditorContextProvider.tsx -> src/actions/widgetActions.tsx -> src/sagas/PartialImportExportSagas/index.ts -> src/sagas/PartialImportExportSagas/PartialExportSagas.ts -> src/ee/selectors/applicationSelectors.tsx -> src/ce/selectors/applicationSelectors.tsx -> src/ee/reducers/uiReducers/applicationsReducer.tsx -> src/ce/reducers/uiReducers/applicationsReducer.tsx -> src/pages/Applications/helpers.ts -> src/utils/helpers.tsx -> src/widgets/WidgetUtils.ts -> src/widgets/JSONFormWidget/constants.ts -> src/widgets/JSONFormWidget/fields/index.ts -> src/widgets/JSONFormWidget/fields/ArrayField.tsx -> src/widgets/JSONFormWidget/fields/FieldRenderer.tsx -> src/widgets/JSONFormWidget/FormContext.tsx -> src/widgets/JSONFormWidget/widget/index.tsx -> src/widgets/JSONFormWidget/widget/propertyConfig.ts -> src/widgets/JSONFormWidget/widget/propertyConfig/generatePanelPropertyConfig.ts -> src/widgets/JSONFormWidget/widget/propertyConfig/helper.ts -> src/components/propertyControls/JSONFormComputeControl.tsx -> src/components/editorComponents/CodeEditor/index.tsx -> src/components/editorComponents/CodeEditor/EvaluatedValuePopup.tsx -> src/pages/Editor/Popper.tsx -> src/pages/Editor/utils.tsx -> src/selectors/editorSelectors.tsx -> src/utils/widgetRenderUtils.tsx
+  # src/ee/entities/DataTree/types.ts -> src/ce/entities/DataTree/types.ts -> src/entities/Action/index.ts -> src/utils/DynamicBindingUtils.ts -> src/widgets/BaseWidget.tsx -> src/actions/controlActions.tsx -> src/reducers/entityReducers/canvasWidgetsReducer.ts -> src/actions/pageActions.tsx -> src/api/PageApi.tsx -> src/constants/AppsmithActionConstants/ActionConstants.tsx -> src/sagas/ErrorSagas.tsx -> src/sagas/ToastSagas.ts -> src/ee/selectors/entitiesSelector.ts -> src/ce/selectors/entitiesSelector.ts -> src/ee/reducers/entityReducers/jsActionsReducer.tsx -> src/ce/reducers/entityReducers/jsActionsReducer.tsx -> src/entities/JSCollection/index.ts -> src/ee/entities/Engine/actionHelpers.ts -> src/ce/entities/Engine/actionHelpers.ts -> src/ee/pages/Editor/Explorer/helpers.tsx -> src/ce/pages/Editor/Explorer/helpers.tsx -> src/ee/entities/IDE/utils.ts -> src/ce/entities/IDE/utils.ts -> src/actions/pluginActionActions.ts -> src/ee/sagas/helpers.ts -> src/ce/sagas/helpers.ts -> src/actions/debuggerActions.ts -> src/entities/AppsmithConsole/index.ts -> src/ee/entities/AppsmithConsole/utils.ts -> src/ce/entities/AppsmithConsole/utils.ts -> src/ee/sagas/ActionExecution/ActionExecutionSagas.ts -> src/ce/sagas/ActionExecution/ActionExecutionSagas.ts -> src/sagas/EvaluationsSaga.ts -> src/selectors/dataTreeSelectors.ts -> src/entities/DataTree/dataTreeFactory.ts -> src/entities/DataTree/dataTreeWidget.ts -> src/ee/entities/DataTree/utils.ts -> src/ce/entities/DataTree/utils.ts -> src/ee/workers/Evaluation/evaluationUtils.ts -> src/ce/workers/Evaluation/evaluationUtils.ts -> src/workers/common/DataTreeEvaluator/index.ts -> src/workers/Evaluation/evaluate.ts -> src/workers/Evaluation/errorModifier.ts -> src/ee/workers/Evaluation/Actions.ts -> src/ce/workers/Evaluation/Actions.ts -> src/ee/workers/Evaluation/fns/index.ts -> src/ce/workers/Evaluation/fns/index.ts -> src/workers/Evaluation/fns/index.ts -> src/workers/Evaluation/fns/navigateTo.ts -> src/workers/Evaluation/fns/utils/Promisify.ts -> src/workers/Evaluation/handlers/evalTree.ts -> src/workers/Evaluation/JSObject/Collection.ts -> src/workers/Evaluation/fns/utils/TriggerEmitter.ts -> src/workers/Evaluation/JSObject/JSVariableUpdates.ts -> src/workers/Evaluation/evalTreeWithChanges.ts -> src/sagas/EvalWorkerActionSagas.ts -> src/sagas/DebuggerSagas.ts -> src/selectors/debuggerSelectors.tsx -> src/sagas/selectors.tsx -> src/reducers/uiReducers/dragResizeReducer.ts -> src/actions/widgetSelectionActions.ts -> src/sagas/WidgetSelectUtils.ts -> src/sagas/WidgetOperationUtils.ts -> src/layoutSystems/anvil/utils/layouts/widgetPositionUtils.ts -> src/layoutSystems/anvil/layoutComponents/BaseLayoutComponent.tsx -> src/layoutSystems/anvil/utils/layouts/layoutUtils.ts -> src/layoutSystems/anvil/layoutComponents/components/AlignedLayoutColumn.tsx -> src/layoutSystems/anvil/layoutComponents/components/FlexLayout.tsx -> src/layoutSystems/common/utils/LayoutElementPositionsObserver/usePositionObserver.ts -> src/selectors/gitModSelectors.ts -> src/git/index.ts -> src/git/components/GitContextProvider/index.tsx -> src/entities/Application/index.ts -> src/entities/Application/types.ts -> src/layoutSystems/types/index.ts -> src/widgets/BaseWidgetHOC/withBaseWidgetHOC.ts -> src/widgets/MetaHOC.tsx -> src/components/editorComponents/EditorContextProvider.tsx -> src/actions/widgetActions.tsx -> src/sagas/PartialImportExportSagas/index.ts -> src/sagas/PartialImportExportSagas/PartialExportSagas.ts -> src/ee/selectors/applicationSelectors.tsx -> src/ce/selectors/applicationSelectors.tsx -> src/ee/reducers/uiReducers/applicationsReducer.tsx -> src/ce/reducers/uiReducers/applicationsReducer.tsx -> src/pages/Applications/helpers.ts -> src/utils/helpers.tsx -> src/widgets/WidgetUtils.ts -> src/widgets/JSONFormWidget/constants.ts -> src/widgets/JSONFormWidget/fields/index.ts -> src/widgets/JSONFormWidget/fields/ArrayField.tsx -> src/widgets/JSONFormWidget/fields/FieldRenderer.tsx -> src/widgets/JSONFormWidget/FormContext.tsx -> src/widgets/JSONFormWidget/widget/index.tsx -> src/widgets/JSONFormWidget/widget/propertyConfig.ts -> src/widgets/JSONFormWidget/widget/propertyConfig/generatePanelPropertyConfig.ts -> src/widgets/JSONFormWidget/widget/propertyConfig/helper.ts -> src/components/propertyControls/JSONFormComputeControl.tsx -> src/components/editorComponents/CodeEditor/index.tsx -> src/components/editorComponents/CodeEditor/EvaluatedValuePopup.tsx -> src/pages/Editor/Popper.tsx -> src/pages/Editor/utils.tsx -> src/selectors/editorSelectors.tsx -> src/utils/widgetRenderUtils.tsx
-  # src/entities/DataTree/dataTreeFactory.ts -> src/entities/DataTree/dataTreeWidget.ts -> src/ee/entities/DataTree/utils.ts -> src/ce/entities/DataTree/utils.ts -> src/ee/workers/Evaluation/evaluationUtils.ts -> src/ce/workers/Evaluation/evaluationUtils.ts -> src/workers/common/DataTreeEvaluator/index.ts -> src/workers/Evaluation/evaluate.ts -> src/workers/Evaluation/errorModifier.ts -> src/ee/workers/Evaluation/Actions.ts -> src/ce/workers/Evaluation/Actions.ts -> src/ee/workers/Evaluation/fns/index.ts -> src/ce/workers/Evaluation/fns/index.ts -> src/workers/Evaluation/fns/index.ts -> src/workers/Evaluation/fns/navigateTo.ts -> src/workers/Evaluation/fns/utils/Promisify.ts -> src/workers/Evaluation/handlers/evalTree.ts -> src/workers/Evaluation/JSObject/Collection.ts -> src/workers/Evaluation/fns/utils/TriggerEmitter.ts -> src/workers/Evaluation/JSObject/JSVariableUpdates.ts -> src/workers/Evaluation/evalTreeWithChanges.ts -> src/sagas/EvalWorkerActionSagas.ts -> src/sagas/DebuggerSagas.ts -> src/selectors/debuggerSelectors.tsx -> src/sagas/selectors.tsx -> src/reducers/uiReducers/dragResizeReducer.ts -> src/actions/widgetSelectionActions.ts -> src/sagas/WidgetSelectUtils.ts -> src/sagas/WidgetOperationUtils.ts -> src/layoutSystems/anvil/utils/layouts/widgetPositionUtils.ts -> src/layoutSystems/anvil/layoutComponents/BaseLayoutComponent.tsx -> src/layoutSystems/anvil/utils/layouts/layoutUtils.ts -> src/layoutSystems/anvil/layoutComponents/components/AlignedLayoutColumn.tsx -> src/layoutSystems/anvil/layoutComponents/components/FlexLayout.tsx -> src/layoutSystems/common/utils/LayoutElementPositionsObserver/usePositionObserver.ts -> src/selectors/gitModSelectors.ts -> src/git/index.ts -> src/git/components/GitContextProvider/index.tsx -> src/entities/Application/index.ts -> src/entities/Application/types.ts -> src/layoutSystems/types/index.ts -> src/widgets/BaseWidgetHOC/withBaseWidgetHOC.ts -> src/widgets/MetaHOC.tsx -> src/components/editorComponents/EditorContextProvider.tsx -> src/actions/widgetActions.tsx -> src/sagas/PartialImportExportSagas/index.ts -> src/sagas/PartialImportExportSagas/PartialExportSagas.ts -> src/ee/selectors/applicationSelectors.tsx -> src/ce/selectors/applicationSelectors.tsx -> src/ee/reducers/uiReducers/applicationsReducer.tsx -> src/ce/reducers/uiReducers/applicationsReducer.tsx -> src/pages/Applications/helpers.ts -> src/utils/helpers.tsx -> src/widgets/WidgetUtils.ts -> src/widgets/JSONFormWidget/constants.ts -> src/widgets/JSONFormWidget/fields/index.ts -> src/widgets/JSONFormWidget/fields/ArrayField.tsx -> src/widgets/JSONFormWidget/fields/FieldRenderer.tsx -> src/widgets/JSONFormWidget/FormContext.tsx -> src/widgets/JSONFormWidget/widget/index.tsx -> src/widgets/JSONFormWidget/widget/propertyConfig.ts -> src/widgets/JSONFormWidget/widget/propertyConfig/generatePanelPropertyConfig.ts -> src/widgets/JSONFormWidget/widget/propertyConfig/helper.ts -> src/components/propertyControls/JSONFormComputeControl.tsx -> src/components/editorComponents/CodeEditor/index.tsx -> src/components/editorComponents/CodeEditor/EvaluatedValuePopup.tsx
